result_id,track_id,state,matched_this_frame,matched_det_index,e,n,lat,lon,ve,vn,speed,heading,utc,range,direction,age,hit_count,miss_count,consecutive_hits,recent_hits,linearity,is_output
1,123,Tentative,1,122,661500.677482,4337803.429319,39.158860774950,118.868453129356,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,23113.998595003472,-93.291883850912,1,1,0,1,1,1.000000000000,0
1,124,Tentative,1,123,661388.110090,4338387.742920,39.164142048803,118.867290558439,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,22547.271117445714,-92.836576751156,1,1,0,1,1,1.000000000000,0
1,125,Tentative,1,124,662497.406112,4342183.597247,39.198108314154,118.881029682397,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,18654.449807480691,-94.782259947305,1,1,0,1,1,1.000000000000,0
1,126,Tentative,1,125,662072.743563,4339051.573344,39.169991113240,118.875366696362,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,21812.367953176479,-94.406695740413,1,1,0,1,1,1.000000000000,0
1,127,Tentative,1,126,661701.518801,4338883.550595,39.168547496880,118.871033248892,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,22018.060046912713,-93.487043450983,1,1,0,1,1,1.000000000000,0
1,128,Tentative,1,127,661717.787090,4337973.453898,39.160351162368,118.871004247484,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,22920.921772865338,-93.781982832253,1,1,0,1,1,1.000000000000,0
1,129,Tentative,1,128,662608.259608,4344744.151427,39.221139120623,118.882927933554,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,16094.671225274624,-94.360415774821,1,1,0,1,1,1.000000000000,0
1,130,Tentative,1,129,662119.486980,4338490.391596,39.164930283620,118.875773051359,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,22366.698265094921,-94.663774375515,1,1,0,1,1,1.000000000000,0
1,131,Tentative,1,130,661997.721941,4340272.182745,39.180993795039,118.874790942964,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,20605.473654654983,-93.873486375750,1,1,0,1,1,1.000000000000,0
1,132,Tentative,1,131,667808.894717,4347120.425405,39.241542030669,118.943707258443,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.234375000000,14144.445363213654,-115.072069532893,1,1,0,1,1,1.000000000000,0
1,133,Tentative,1,132,668052.013828,4344709.116367,39.219787956731,118.945921926703,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.234375000000,16540.109864342907,-113.699130310583,1,1,0,1,1,1.000000000000,0
1,134,Tentative,1,133,674098.663204,4347726.854581,39.245762657630,119.016675724492,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,16351.381739221930,-137.083417270224,1,1,0,1,1,1.000000000000,0
1,135,Tentative,1,134,673415.367491,4348558.027522,39.253381478544,119.008978867996,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,15276.286543097838,-136.925205812616,1,1,0,1,1,1.000000000000,0
1,136,Tentative,1,135,673756.383766,4348159.134331,39.249722523372,119.012824488304,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,15800.127431657109,-137.041659828210,1,1,0,1,1,1.000000000000,0
1,137,Tentative,1,136,673831.510885,4347991.878179,39.248201877259,119.013651196087,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,15978.875704482229,-136.894384850843,1,1,0,1,1,1.000000000000,0
1,138,Tentative,1,137,675349.108102,4345992.914668,39.229902575166,119.030701593591,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,18488.627464130335,-136.923988181242,1,1,0,1,1,1.000000000000,0
1,139,Tentative,1,138,673504.294240,4348413.720254,39.252064680483,119.009971369959,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,15445.054737077413,-136.866282312156,1,1,0,1,1,1.000000000000,0
1,140,Tentative,1,139,675027.522554,4346405.068760,39.233677535973,119.027086308169,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,17965.931467149810,-136.896471981132,1,1,0,1,1,1.000000000000,0
1,141,Tentative,1,140,673117.888395,4349002.825846,39.257444860874,119.005648735153,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,14742.065831428825,-137.042862725387,1,1,0,1,1,1.000000000000,0
1,142,Tentative,1,141,674186.791563,4347597.890756,39.244584077265,119.017662694394,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,16507.394653828535,-137.056656460094,1,1,0,1,1,1.000000000000,0
1,143,Tentative,1,142,676350.102843,4344996.895687,39.220734106732,119.042027230383,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,19887.558366047157,-137.499049242659,1,1,0,1,1,1.000000000000,0
1,144,Tentative,1,143,677446.094950,4343386.562729,39.206015388952,119.054287953055,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,21832.433971322025,-137.200077215261,1,1,0,1,1,1.000000000000,0
1,145,Tentative,1,144,675457.653127,4345860.789664,39.228691305352,119.031923592250,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,18659.471823591921,-136.945862432314,1,1,0,1,1,1.000000000000,0
1,146,Tentative,1,145,676426.689254,4344572.351544,39.216896952153,119.042802724696,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,20271.646651210052,-136.938547567557,1,1,0,1,1,1.000000000000,0
1,147,Tentative,1,146,675741.240642,4345618.690507,39.226454676488,119.035142832423,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,19023.714755950798,-137.188440801628,1,1,0,1,1,1.000000000000,0
1,148,Tentative,1,147,675667.743418,4345365.350444,39.224189046215,119.034226354384,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,19181.948499123264,-136.555373049073,1,1,0,1,1,1.000000000000,0
1,149,Tentative,1,148,677115.970986,4343832.081132,39.210093104348,119.050585076674,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,21277.992767207281,-137.219745131781,1,1,0,1,1,1.000000000000,0
1,150,Tentative,1,149,678251.302490,4341693.195787,39.190607678171,119.063158109312,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,23670.594900374857,-136.267115138356,1,1,0,1,1,1.000000000000,0
1,151,Tentative,1,150,677712.323352,4342899.044335,39.201572557557,119.057240145576,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,22381.744292073745,-136.986085894524,1,1,0,1,1,1.000000000000,0
1,152,Tentative,1,151,676960.650626,4344079.689519,39.212353621656,119.048852703515,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,20986.924828501920,-137.292252798721,1,1,0,1,1,1.000000000000,0
1,153,Tentative,1,152,675308.827729,4345587.513165,39.226261389643,119.030130198786,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,18790.105740315656,-136.081641352692,1,1,0,1,1,1.000000000000,0
1,154,Tentative,1,153,673774.568352,4347804.989483,39.246530943501,119.012943846703,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,16094.668249772321,-136.332183052958,1,1,0,1,1,1.000000000000,0
1,155,Tentative,1,154,675162.912659,4346120.191103,39.231085849401,119.028579545436,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,18275.046793357793,-136.698134047305,1,1,0,1,1,1.000000000000,0
1,156,Tentative,1,155,677720.408212,4343144.755088,39.203782699586,119.057398228399,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,22191.128307428156,-137.385239598514,1,1,0,1,1,1.000000000000,0
1,157,Tentative,1,156,674469.018015,4346976.224446,39.238931317161,119.020769281698,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,17173.995482399292,-136.554632232037,1,1,0,1,1,1.000000000000,0
1,1,Tentative,1,0,646307.894813,4355367.897122,39.319686493780,118.696564378974,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,18654.449807480953,-26.723059629867,1,1,0,1,1,1.000000000000,0
1,2,Tentative,1,1,642748.491713,4354313.485957,39.310787252295,118.655082641660,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,22366.698265095114,-26.671444009142,1,1,0,1,1,1.000000000000,0
1,3,Tentative,1,2,643843.288864,4348654.741966,39.259657685114,118.666562924691,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.699218750000,23670.596120162016,-40.661588268957,1,1,0,1,1,1.000000000000,0
1,4,Tentative,1,3,643950.675619,4348365.348590,39.257034314922,118.667744857820,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.699218750000,23728.256407636261,-41.394715765577,1,1,0,1,1,1.000000000000,0
1,5,Tentative,1,4,646611.416538,4351830.742036,39.287789051456,118.699312052891,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.441406250000,19721.851897554869,-36.815012392616,1,1,0,1,1,1.000000000000,0
1,6,Tentative,1,5,647458.005625,4352265.848499,39.291562838795,118.709215698651,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.441406250000,18770.009816069367,-36.800562224375,1,1,0,1,1,1.000000000000,0
1,7,Tentative,1,6,646465.246243,4345511.357942,39.230917875925,118.696246453127,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.929687500000,23402.336118937827,-50.530251439412,1,1,0,1,1,1.000000000000,0
1,8,Tentative,1,7,653852.805366,4348773.593391,39.259010685481,118.782509131351,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,15855.516419548354,-58.948580735729,1,1,0,1,1,1.000000000000,0
1,9,Tentative,1,8,648228.763032,4343975.155447,39.216787735866,118.716324647980,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,23191.724677865455,-56.218113000707,1,1,0,1,1,1.000000000000,0
1,10,Tentative,1,9,648432.542982,4344044.391929,39.217376313586,118.718698404892,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,23001.160100085421,-56.466248033606,1,1,0,1,1,1.000000000000,0
1,11,Tentative,1,10,648294.961624,4344029.819946,39.217268606042,118.717102824504,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,23106.473520165764,-56.243271728200,1,1,0,1,1,1.000000000000,0
1,12,Tentative,1,11,650027.006686,4344605.847886,39.222157438869,118.737277411322,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,21511.323413102302,-58.523670571452,1,1,0,1,1,1.000000000000,0
1,13,Tentative,1,12,651815.497315,4346576.550487,39.239589297096,118.758421533669,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,18850.394023012112,-58.645841527439,1,1,0,1,1,1.000000000000,0
1,14,Tentative,1,13,651765.035467,4346447.157974,39.238433180250,118.757808229314,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,18981.013447463625,-58.788757054167,1,1,0,1,1,1.000000000000,0
1,15,Tentative,1,14,651937.001151,4346557.283864,39.239394585327,118.759823911031,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,18785.080621509198,-58.963271944018,1,1,0,1,1,1.000000000000,0
1,16,Tentative,1,15,649981.642455,4344478.736288,39.221020851873,118.736724121443,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,21636.761607442444,-58.655929578799,1,1,0,1,1,1.000000000000,0
1,17,Tentative,1,16,651660.841101,4346398.129889,39.238009977614,118.756590924525,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,19086.506683167674,-58.649773376635,1,1,0,1,1,1.000000000000,0
1,18,Tentative,1,17,651594.153378,4346373.133300,39.237796574185,118.755813250915,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,19149.297323671617,-58.549031145918,1,1,0,1,1,1.000000000000,0
1,19,Tentative,1,18,651534.454774,4346042.039791,39.234826109100,118.755047814894,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,19438.106561129127,-59.061442163701,1,1,0,1,1,1.000000000000,0
1,20,Tentative,1,19,652589.019812,4347011.037159,39.243365431370,118.767475169936,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,18016.197417507563,-59.584905713093,1,1,0,1,1,1.000000000000,0
1,21,Tentative,1,20,651621.182763,4346206.124353,39.236288249481,118.756088680478,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,19257.292145742733,-58.937588875234,1,1,0,1,1,1.000000000000,0
1,22,Tentative,1,21,651598.013222,4345924.616218,39.233757834671,118.755757259756,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,19485.818577933322,-59.428596733553,1,1,0,1,1,1.000000000000,0
1,23,Tentative,1,22,649899.817584,4344490.536893,39.221141216101,118.735779647824,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,21681.917874372131,-58.472748800157,1,1,0,1,1,1.000000000000,0
1,24,Tentative,1,23,652409.433372,4346810.765856,39.241593914692,118.765350691028,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,18285.097341395249,-59.561606774341,1,1,0,1,1,1.000000000000,0
1,25,Tentative,1,24,651537.263839,4345844.415635,39.233046378150,118.755035996401,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,19586.261039416895,-59.445593162411,1,1,0,1,1,1.000000000000,0
1,26,Tentative,1,25,653004.888585,4349076.165258,39.261884674782,118.772758371629,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,16207.930263804616,-55.958602197936,1,1,0,1,1,1.000000000000,0
1,27,Tentative,1,26,652921.149212,4348954.192449,39.260801312914,118.771760924339,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,16353.896967160244,-56.043716029106,1,1,0,1,1,1.000000000000,0
1,28,Tentative,1,27,652877.235643,4348926.585021,39.260560500640,118.771246107426,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,16404.225926352752,-55.999838177952,1,1,0,1,1,1.000000000000,0
1,29,Tentative,1,28,652943.306434,4349051.646773,39.261674791755,118.772039622846,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,16268.332592783594,-55.862271857761,1,1,0,1,1,1.000000000000,0
1,30,Tentative,1,29,654257.805236,4350510.658377,39.274577484914,118.787596615444,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,14305.867335838631,-55.587857298534,1,1,0,1,1,1.000000000000,0
1,31,Tentative,1,30,652103.603226,4346723.299851,39.240860078471,118.761790139479,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18553.951266630429,-58.995243675966,1,1,0,1,1,1.000000000000,0
1,32,Tentative,1,31,653880.216934,4350437.449771,39.273985470611,118.783206254805,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,14623.583483334141,-54.729162053011,1,1,0,1,1,1.000000000000,0
1,33,Tentative,1,32,652091.600601,4346647.347978,39.240178377731,118.761634068315,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18619.273611675271,-59.120300898226,1,1,0,1,1,1.000000000000,0
1,34,Tentative,1,33,651010.226387,4344300.595476,39.219238857807,118.748589720877,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,21114.897661866318,-61.055492435265,1,1,0,1,1,1.000000000000,0
1,35,Tentative,1,34,652180.620631,4346969.400984,39.243062257686,118.762737295309,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18317.764069936147,-58.673541231336,1,1,0,1,1,1.000000000000,0
1,36,Tentative,1,35,652092.393305,4346567.157643,39.239456276184,118.761625183490,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18679.568887199599,-59.282738417106,1,1,0,1,1,1.000000000000,0
1,37,Tentative,1,36,652176.809464,4346909.323690,39.242522043586,118.762679627768,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18365.506826676163,-58.788054628911,1,1,0,1,1,1.000000000000,0
1,38,Tentative,1,37,652270.351762,4347011.135034,39.243422260720,118.763785620792,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18227.300161637300,-58.799318465468,1,1,0,1,1,1.000000000000,0
1,39,Tentative,1,38,653709.284482,4350105.974115,39.271031517888,118.781150759016,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,14978.976087636674,-55.166934804489,1,1,0,1,1,1.000000000000,0
1,40,Tentative,1,39,652337.616838,4346123.366128,39.235417788127,118.764364140221,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18862.953819704151,-60.725634486164,1,1,0,1,1,1.000000000000,0
1,41,Tentative,1,40,652298.459043,4346080.745456,39.235040937454,118.763901207331,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18920.728584459361,-60.715191054621,1,1,0,1,1,1.000000000000,0
